schema_version,field_id,domain,user_facing_concept,source_artifact_type,source_section,source_label,source_presence_state,extractor_field,normalized_field,canonical_table,canonical_column,source_precedence,conflict_behavior,postgresql_population_state,read_model_field,complaint_page_rendering_state,facility_hub_rendering_state,presentation_tier,authoritative_status,required_action,related_issue,safe_notes
1.0.0,data.complaint.complaint.extraction_confidence,confidence_warning_metadata,Complaint extraction confidence,deterministic extraction metadata,Extraction audit,confidence,derived,extraction_confidence,extraction_confidence,complaints,extraction_confidence,deterministic extractor metadata,do not convert confidence into source fact,populated internally,none,not_applicable,not_applicable,internal,intentionally_internal,intentionally_internal,#481,Confidence is not a reviewer facing source value
1.0.0,data.complaint.complaint.finding,findings,Complaint finding,CCLD complaint investigation report,Investigation findings,Finding,observed_populated,finding,finding,complaints,finding,explicit governed finding,retain unrecognized values as controlled unknown,populated,finding,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Allowed findings remain source derived
1.0.0,data.complaint.complaint.first_investigation_activity_date,investigation_timing,First investigation activity date,CCLD complaint investigation report,Investigation findings,Investigation activity date,observed_populated,first_investigation_activity_date,first_investigation_activity_date,complaints,first_investigation_activity_date,earliest governed activity evidence,retain source date and warning on unsupported wording,populated when supported,first_investigation_activity_date,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Report date is not silently substituted
1.0.0,data.complaint.complaint.report_date,complaint_dates,Report date,CCLD complaint investigation report,Report identity,Report Date,observed_populated,report_date,report_date,complaints,report_date,explicit report label,retain conflicts and source traceability,populated,report_date,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Report date remains separate from visit and signed dates
1.0.0,data.complaint.complaint.report_date_used_as_proxy,normalization_metadata,Report date proxy indicator,deterministic normalization metadata,Investigation timing,Derived proxy flag,derived,report_date_used_as_proxy,report_date_used_as_proxy,complaints,report_date_used_as_proxy,derived only under governed timing rules,retain explicit warning when proxy applies,populated internally,report_date_used_as_proxy,not_applicable,not_applicable,internal,intentionally_internal,intentionally_internal,#481,Internal warning metadata must not imply a source fact
1.0.0,data.complaint.complaint.visit_date,complaint_dates,Visit date,CCLD complaint investigation report,Visit,VISIT DATE,observed_populated,visit_date,visit_date,complaints,visit_date,explicit visit label,retain conflicts and source traceability,populated,visit_date,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Visit date remains separate from report date
1.0.0,data.complaint.event.event_date,visits_investigation_activities,Investigation activity date,CCLD complaint investigation report,Investigation findings,Activity date,observed_populated,event_date,event_date,events,event_date,governed activity sentence,retain event order and source section,populated,event_date,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Events remain bounded deterministic observations
1.0.0,data.complaint.event.event_text,visits_investigation_activities,Investigation activity text,CCLD complaint investigation report,Investigation findings,Activity text,observed_populated,event_text,event_text,events,event_text,governed activity sentence,retain source excerpt and traceability,populated,event_text,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Aggregate evidence excludes the event text
1.0.0,data.complaint.event.event_type,visits_investigation_activities,Investigation activity type,CCLD complaint investigation report,Investigation findings,Activity cue,observed_populated,event_type,event_type,events,event_type,deterministic activity cue,retain controlled type and original context,populated,event_type,rendered,not_applicable,reviewer,present_and_populated,fully_covered,#481,Activity type is deterministic and not inferred by a model
1.0.0,data.complaint.raw_complaint_report.agency_name,office_agency_regional_office,Agency name,CCLD complaint investigation report,Report heading,Agency,observed_populated,,, , ,complaint report observation only,retain source wording without canonical precedence,not allocated,none,not_rendered,not_applicable,reviewer,present_but_not_extracted,issue_447_canonical_allocation,#447,Representative layout contains agency wording without a governed extractor
1.0.0,data.complaint.raw_complaint_report.complainant_contact,complainants_participants,Complainant contact,CCLD complaint investigation report,Complaint intake,Complainant contact,label_absent,,, , ,complaint report observation only,do not infer or expose private contact information,not allocated,none,not_rendered,not_applicable,internal,source_label_absent,blocked_source_unavailable,#481,No governed public contact field is established
1.0.0,data.complaint.raw_complaint_report.complainant_identity,complainants_participants,Complainant identity,CCLD complaint investigation report,Complaint intake,Complainant,observed_populated,,, , ,complaint report observation only,do not expose identity without a governed public data decision,not allocated,none,not_rendered,not_applicable,internal,present_but_not_extracted,intentionally_internal,#481,Inventory records structural presence only and never values
1.0.0,data.complaint.raw_complaint_report.correction_action,correction_actions,Correction action,CCLD complaint investigation report,Plan of correction,Correction action,label_absent,,, , ,complaint report observation only,retain separately from deficiency and citation facts,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.raw_complaint_report.correction_due_date,correction_due_dates,Correction due date,CCLD complaint investigation report,Plan of correction,Correction due date,label_absent,,, , ,complaint report observation only,retain separately from report and signed dates,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.raw_complaint_report.deficiency_text,deficiencies,Deficiency,CCLD complaint investigation report,Investigation findings,Deficiency,observed_populated,,, , ,complaint report observation only,retain source order and citation relationship,not allocated,none,not_rendered,not_applicable,reviewer,present_but_not_extracted,issue_447_canonical_allocation,#447,Representative layouts contain deficiency wording without extraction
1.0.0,data.complaint.raw_complaint_report.disposition,dispositions,Complaint disposition,CCLD complaint investigation report,Investigation findings,Disposition,label_absent,,, , ,complaint report observation only,do not infer disposition from finding,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,Finding and disposition remain distinct concepts
1.0.0,data.complaint.raw_complaint_report.investigation_findings_narrative,findings,Investigation narrative,CCLD complaint investigation report,Investigation findings,INVESTIGATION FINDINGS,observed_populated,investigation_findings_narrative,,, ,complaint report observation only,retain source section and document traceability,stored in hosted original values,source_narrative,rendered,not_applicable,reviewer,extracted_but_not_allocated,issue_447_canonical_allocation,#447,Narrative is not a substitute for structured deficiencies or citations
1.0.0,data.complaint.raw_complaint_report.office_name,office_agency_regional_office,Office name,CCLD complaint investigation report,Report heading,Office,label_absent,,, , ,complaint report observation only,retain separately from regional office,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No distinct governed office label is established
1.0.0,data.complaint.raw_complaint_report.participant_identity,complainants_participants,Investigation participant,CCLD complaint investigation report,Investigation findings,Interviewed participant,observed_populated,,, , ,complaint report observation only,do not expose identities without a governed public data decision,not allocated,none,not_rendered,not_applicable,internal,present_but_not_extracted,intentionally_internal,#481,Inventory records structural presence only and never values
1.0.0,data.complaint.raw_complaint_report.plan_of_correction,plans_of_correction,Plan of correction,CCLD complaint investigation report,Plan of correction,PLAN OF CORRECTION,label_absent,,, , ,complaint report observation only,retain separately from deficiency and correction action,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.raw_complaint_report.regulation_citation,regulation_citations,Regulation citation,CCLD complaint investigation report,Deficiency citations,Regulation citation,label_absent,,, , ,complaint report observation only,retain citation text and deficiency relationship,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.raw_complaint_report.report_type,source_report_identity,Report type,CCLD complaint investigation report,Report heading,COMPLAINT INVESTIGATION REPORT,observed_populated,report_type,document_type,source_documents,document_type,explicit report heading,retain unsupported headings as layout evidence,populated,document_type,not_rendered,not_applicable,operator,stored_but_not_read,intentionally_internal,#481,Report type remains operator traceability metadata
1.0.0,data.complaint.raw_complaint_report.signatory_role,signatures_signatory_roles,Signatory role,CCLD complaint investigation report,Signature,Signatory role,label_absent,,, , ,complaint report observation only,retain explicit role only,not allocated,none,not_rendered,not_applicable,internal,source_label_absent,intentionally_internal,#481,No role is inferred from a signature block
1.0.0,data.complaint.raw_complaint_report.signature_name,signatures_signatory_roles,Signatory name,CCLD complaint investigation report,Signature,Signature,observed_populated,,, , ,complaint report observation only,do not infer role from placement alone,not allocated,none,not_rendered,not_applicable,internal,present_but_not_extracted,intentionally_internal,#481,Inventory records structural presence only and never names
1.0.0,data.complaint.raw_complaint_report.type_a_indicator,type_a_type_b_indicators,Type A indicator,CCLD complaint investigation report,Deficiency citations,Type A,label_absent,,, , ,complaint report observation only,do not infer from severity language,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.raw_complaint_report.type_b_indicator,type_a_type_b_indicators,Type B indicator,CCLD complaint investigation report,Deficiency citations,Type B,label_absent,,, , ,complaint report observation only,do not infer from severity language,not allocated,none,not_rendered,not_applicable,reviewer,source_label_absent,blocked_source_unavailable,#447,No representative governed label is established
1.0.0,data.complaint.source_artifact.layout_classification,source_report_identity,Complaint report layout support,retained complaint report artifact,Document classification,Layout classification,unsupported_layout,,, , ,governed layout classifier,retain artifact and classify without partial extraction,not applicable,none,not_applicable,not_applicable,operator,unsupported_layout,blocked_unsupported_layout,#481,Unsupported layout is explicit and not converted to absent labels
1.0.0,data.complaint.source_artifact.report_availability,document_identity,Complaint report artifact availability,retained complaint report artifact,Document availability,Artifact availability,artifact_unavailable,,, , ,governed artifact retrieval state,retain failure category without source content,not applicable,none,not_applicable,not_applicable,operator,source_artifact_unavailable,blocked_source_unavailable,#481,Unavailable artifacts remain distinct from absent source labels
1.0.0,data.facility.facility.external_facility_number,facility_identity,Facility ID,CCLD complaint investigation report,Facility details,FACILITY NUMBER,observed_populated,facility_number,external_facility_number,facilities,external_facility_number,complaint time facility identity,retain conflict with current reference for review,populated,facility_id,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Leading zeros remain text
1.0.0,data.facility.facility.facility_name,facility_identity,Facility name,CCLD complaint investigation report,Facility details,FACILITY NAME,observed_populated,facility_name,facility_name,facilities,facility_name,complaint time observation remains distinct,retain conflict with current reference for review,populated,facility_name,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Current reference and complaint time values are not collapsed
1.0.0,data.facility.facility.facility_type,facility_type_license_status,Facility type,CCLD complaint investigation report,Facility details,FACILITY TYPE,observed_populated,facility_type,facility_type,facilities,facility_type,complaint time observation remains distinct,retain raw code or label without unsupported mapping,populated,facility_type,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Raw 733 remains unresolved unless governed evidence proves a label
1.0.0,data.facility.raw_complaint_report.facility_address,facility_address_contact,Facility address from complaint report,CCLD complaint investigation report,Facility details,ADDRESS,observed_blank,facility_address,,, ,complaint time observation remains distinct,retain blank and conflict states,not allocated,none,not_rendered,not_rendered,reviewer,present_blank,issue_447_canonical_allocation,#447,Present blank is not equivalent to an absent address label
1.0.0,data.facility.raw_complaint_report.facility_capacity,facility_type_license_status,Facility capacity from complaint report,CCLD complaint investigation report,Facility details,CAPACITY,observed_populated,facility_capacity,capacity,facilities,capacity,complaint time observation remains distinct,retain conflict with current reference for review,populated,capacity,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Explicit zero remains distinct from unavailable
1.0.0,data.facility.raw_complaint_report.facility_city,facility_address_contact,Facility city from complaint report,CCLD complaint investigation report,Facility details,CITY,observed_blank,facility_city,,, ,complaint time observation remains distinct,retain blank and conflict states,not allocated,none,not_rendered,not_rendered,reviewer,present_blank,issue_447_canonical_allocation,#447,Present blank is not equivalent to an absent city label
1.0.0,data.facility.raw_complaint_report.facility_contact,facility_address_contact,Facility telephone or contact,CCLD complaint investigation report,Facility details,TELEPHONE,observed_populated,,, , ,complaint time observation remains distinct,do not overwrite current populated contact with blank,not allocated,none,not_rendered,not_rendered,reviewer,present_but_not_extracted,issue_447_canonical_allocation,#447,Contact and Facility Administrator remain separate concepts
1.0.0,data.facility.raw_complaint_report.facility_license_status,facility_type_license_status,Complaint time license status,CCLD complaint investigation report,Facility details,LICENSE STATUS,label_absent,,, , ,complaint time observation remains distinct,do not infer closure or current status,not allocated,none,not_rendered,not_rendered,reviewer,source_label_absent,no_action_not_applicable,#481,Current status comes from the accepted facility reference
1.0.0,data.facility.raw_complaint_report.facility_type,facility_type_license_status,Complaint time facility type,CCLD complaint investigation report,Facility details,FACILITY TYPE,observed_populated,facility_type,facility_type,facilities,facility_type,complaint time observation remains distinct,retain raw code or label without unsupported mapping,populated,facility_type,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Complaint time type remains separate from current reference
1.0.0,data.facility.raw_complaint_report.regional_office,office_agency_regional_office,Regional office,CCLD complaint investigation report,Facility details,REGIONAL OFFICE,observed_populated,regional_office,regional_office,facilities,regional_office,complaint time observation remains distinct,retain conflict with current reference for review,populated,regional_office,rendered,rendered,reviewer_and_operator,present_and_populated,fully_covered,#481,Regional office remains separate from agency and office labels
1.0.0,data.shared.extraction_audit.confidence,confidence_warning_metadata,Field extraction confidence,deterministic extraction metadata,Extraction audit,confidence,derived,confidence,confidence,extraction_audit,confidence,deterministic extractor metadata,do not convert confidence into a source fact,populated internally,none,not_applicable,not_applicable,internal,intentionally_internal,intentionally_internal,#481,Aggregate counts may report coverage but never extracted values
1.0.0,data.shared.extraction_audit.extraction_method,extraction_metadata,Extraction method,deterministic extraction metadata,Extraction audit,extraction_method,derived,extraction_method,extraction_method,extraction_audit,extraction_method,deterministic connector metadata,preserve exact governed method identity,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Method identity is operator traceability metadata
1.0.0,data.shared.extraction_audit.extractor_version,extraction_metadata,Extractor version,deterministic extraction metadata,Extraction audit,extractor_version,derived,extractor_version,extractor_version,extraction_audit,extractor_version,deterministic connector metadata,preserve exact governed version identity,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Version identity is operator traceability metadata
1.0.0,data.shared.extraction_audit.field_name,canonical_provenance,Audited field identity,deterministic extraction metadata,Extraction audit,field_name,derived,field_name,field_name,extraction_audit,field_name,deterministic connector metadata,preserve stable field identity,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Stable field identity links source evidence without values
1.0.0,data.shared.extraction_audit.source_section,source_traceability,Source section,deterministic extraction metadata,Extraction audit,source_section,derived,source_section,source_section,extraction_audit,source_section,deterministic connector metadata,preserve safe section label only,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Aggregate evidence may retain safe section identities
1.0.0,data.shared.extraction_audit.warning,confidence_warning_metadata,Extraction warning,deterministic extraction metadata,Extraction audit,warning,derived,warning,warning,extraction_audit,warning,deterministic connector metadata,preserve controlled warnings without exception text,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Uncontrolled exception content is prohibited
1.0.0,data.shared.presentation.reviewer_operator_tier,reviewer_operator_presentation,Reviewer or operator presentation tier,governed presentation contract,Presentation boundary,Presentation tier,not_applicable,,, , ,governed presentation boundary,operator metadata must not enter reviewer primary surfaces,not applicable,none,not_applicable,not_applicable,internal,not_applicable,no_action_not_applicable,#481,Reviewer and operator concerns remain separated
1.0.0,data.shared.source_document.connector_version,normalization_metadata,Connector version,retained source document metadata,Source document,connector_version,derived,connector_version,connector_version,source_documents,connector_version,governed connector metadata,preserve exact connector version,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Connector version is operator traceability metadata
1.0.0,data.shared.source_document.content_type,source_report_identity,Source media type,retained source document metadata,HTTP response,content_type,derived,content_type,content_type,source_documents,content_type,governed retrieval metadata,preserve controlled media type,populated internally,none,not_applicable,not_applicable,operator,stored_but_not_read,intentionally_internal,#481,Media type supports layout validation
1.0.0,data.shared.source_document.document_id,document_identity,Internal source document identity,retained source document metadata,Source document,document_id,derived,document_id,document_id,source_documents,document_id,deterministic connector identity,preserve immutable internal identity,populated internally,none,not_applicable,not_applicable,internal,intentionally_internal,intentionally_internal,#481,Internal document identity is not a public complaint identifier
1.0.0,data.shared.source_document.document_type,source_report_identity,Normalized report type,retained source document metadata,Source document,document_type,derived,report_type,document_type,source_documents,document_type,explicit report heading,preserve unsupported headings as layout evidence,populated internally,none,not_applicable,not_applicable,operator,stored_but_not_read,intentionally_internal,#481,Normalized report type supports operator diagnostics
1.0.0,data.shared.source_document.http_status,import_metadata,Retrieval status,retained source document metadata,HTTP response,http_status,derived,http_status,http_status,source_documents,http_status,governed retrieval metadata,preserve controlled status without response body,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Status is aggregate safe import metadata
1.0.0,data.shared.source_document.raw_sha256,source_traceability,Raw artifact hash,retained source document metadata,Source document,raw_sha256,derived,raw_sha256,raw_sha256,source_documents,raw_sha256,immutable artifact bytes,preserve exact hash and document relationship,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Hash may be reported but raw bytes remain excluded
1.0.0,data.shared.source_document.report_index,source_report_identity,Report index,retained source document metadata,Source request,report_index,derived,report_index,report_index,source_documents,report_index,governed request identity,preserve exact index as text or integer metadata,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Report index is not a complaint control number
1.0.0,data.shared.source_document.retrieved_at,import_metadata,Retrieved timestamp,retained source document metadata,Source request,retrieved_at,derived,retrieved_at,retrieved_at,source_documents,retrieved_at,governed retrieval metadata,preserve UTC provenance timestamp,populated internally,none,not_applicable,not_applicable,operator,intentionally_internal,intentionally_internal,#481,Timestamp records retrieval and not source publication
1.0.0,data.shared.source_document.source_url,source_traceability,Source report action,retained source document metadata,Source request,source_url,derived,source_url,source_url,source_documents,source_url,allowlisted report request identity,reject unsafe or uncontrolled URLs,populated,source_url,rendered,not_applicable,reviewer_and_operator,present_and_populated,fully_covered,#481,Aggregate evidence excludes URL values
